[825087][687][  0]=30604250504062604
[833575][694][ 81]=30604250506242717
[833576][694][ 82]=30604250506242735
[833577][694][ 83]=30604250506242737
[833578][694][ 84]=30604250506260515
[833579][694][ 85]=30604250506260517
[833580][694][ 86]=30604250506260535
[833581][694][ 87]=30604250506260537
[833582][694][ 88]=30604250506260715
[833583][694][ 89]=30604250506260717
[833584][694][ 90]=30604250506260735
[833585][694][ 91]=30604250506260737
[833586][694][ 92]=30604250506262515
[833587][694][ 93]=30604250506262517
[833588][694][ 94]=30604250506262535
[833589][694][ 95]=30604250506262537
[833590][694][ 96]=30604250506262715
[833591][694][ 97]=30604250506262717
[833592][694][ 98]=30604250506262735
[833593][694][ 99]=30604250506262737
[834695][695][  0]=30604250504063604
[834696][695][  1]=30604250504063606
[834697][695][  2]=30604250504063624
[834698][695][  3]=30604250504063626
[834699][695][  4]=30604250504241404
[834700][695][  5]=30604250504241406
[834701][695][  6]=30604250504241424
[834702][695][  7]=30604250504241426
[834703][695][  8]=30604250504241604
[834704][695][  9]=30604250504241606
[834705][695][ 10]=30604250504241624
[834706][695][ 11]=30604250504241626
[834707][695][ 12]=30604250504243404
[834708][695][ 13]=30604250504243406
[834709][695][ 14]=30604250504243424
[834710][695][ 15]=30604250504243426
[834711][695][ 16]=30604250504243604
[834712][695][ 17]=30604250504243606
[834713][695][ 18]=30604250504243624
[834714][695][ 19]=30604250504243626
[834715][695][ 20]=30604250504261404
[834716][695][ 21]=30604250504261406
[834717][695][ 22]=30604250504261424
[834718][695][ 23]=30604250504261426
[834719][695][ 24]=30604250504261604
[834720][695][ 25]=30604250504261606
[834721][695][ 26]=30604250504261624
[834722][695][ 27]=30604250504261626
[834723][695][ 28]=30604250504263404
[834724][695][ 29]=30604250504263406
[834725][695][ 30]=30604250504263424
[834726][695][ 31]=30604250504263426
[834727][695][ 32]=30604250504263604
[834728][695][ 33]=30604250504263606
[834729][695][ 34]=30604250504263624
[834730][695][ 35]=30604250504263626
[834731][695][ 36]=30604250506041404
[834732][695][ 37]=30604250506041406
[834733][695][ 38]=30604250506041424
[834734][695][ 39]=30604250506041426
[834735][695][ 40]=30604250506041604
[834736][695][ 41]=30604250506041606
[834737][695][ 42]=30604250506041624
[834738][695][ 43]=30604250506041626
[834739][695][ 44]=30604250506043404
[834740][695][ 45]=30604250506043406
[834741][695][ 46]=30604250506043424
[834742][695][ 47]=30604250506043426
[834743][695][ 48]=30604250506043604
[834744][695][ 49]=30604250506043606
[834745][695][ 50]=30604250506043624
[834746][695][ 51]=30604250506043626
[834747][695][ 52]=30604250506061404
[834748][695][ 53]=30604250506061406
[834749][695][ 54]=30604250506061424
[834750][695][ 55]=30604250506061426
[834751][695][ 56]=30604250506061604
[834752][695][ 57]=30604250506061606
[834753][695][ 58]=30604250506061624
[834754][695][ 59]=30604250506061626
[834755][695][ 60]=30604250506063404
[834756][695][ 61]=30604250506063406
[834757][695][ 62]=30604250506063424
[834758][695][ 63]=30604250506063426
[834759][695][ 64]=30604250506063604
[834760][695][ 65]=30604250506063606
[834761][695][ 66]=30604250506063624
[834762][695][ 67]=30604250506063626
[834763][695][ 68]=30604250506241404
[834764][695][ 69]=30604250506241406
[834765][695][ 70]=30604250506241424
[834766][695][ 71]=30604250506241426
[834767][695][ 72]=30604250506241604
[834768][695][ 73]=30604250506241606
[834769][695][ 74]=30604250506241624
[834770][695][ 75]=30604250506241626
[834771][695][ 76]=30604250506243404
[834772][695][ 77]=30604250506243406
[834773][695][ 78]=30604250506243424
[834774][695][ 79]=30604250506243426
[834775][695][ 80]=30604250506243604
[834776][695][ 81]=30604250506243606
[834777][695][ 82]=30604250506243624
[834778][695][ 83]=30604250506243626
[834779][695][ 84]=30604250506261404
[834780][695][ 85]=30604250506261406
[834781][695][ 86]=30604250506261424
[834782][695][ 87]=30604250506261426
[834783][695][ 88]=30604250506261604
[834784][695][ 89]=30604250506261606
[834785][695][ 90]=30604250506261624
[834786][695][ 91]=30604250506261626
[834787][695][ 92]=30604250506263404
[834788][695][ 93]=30604250506263406
[834789][695][ 94]=30604250506263424
[834790][695][ 95]=30604250506263426
[834791][695][ 96]=30604250506263604
[834792][695][ 97]=30604250506263606
[834793][695][ 98]=30604250506263624
[834794][695][ 99]=30604250506263626
[835896][696][  0]=30604250504063605
[835897][696][  1]=30604250504063607
[835898][696][  2]=30604250504063625
[835899][696][  3]=30604250504063627
[835900][696][  4]=30604250504241405
[835901][696][  5]=30604250504241407
[835902][696][  6]=30604250504241425
[835903][696][  7]=30604250504241427
[835904][696][  8]=30604250504241605
[835905][696][  9]=30604250504241607
[835906][696][ 10]=30604250504241625
[835907][696][ 11]=30604250504241627
[835908][696][ 12]=30604250504243405
[835909][696][ 13]=30604250504243407
[835910][696][ 14]=30604250504243425
[835911][696][ 15]=30604250504243427
[835912][696][ 16]=30604250504243605
[835913][696][ 17]=30604250504243607
[835914][696][ 18]=30604250504243625
[835915][696][ 19]=30604250504243627
[835916][696][ 20]=30604250504261405
[835917][696][ 21]=30604250504261407
[835918][696][ 22]=30604250504261425
[835919][696][ 23]=30604250504261427
[835920][696][ 24]=30604250504261605
[835921][696][ 25]=30604250504261607
[835922][696][ 26]=30604250504261625
[835923][696][ 27]=30604250504261627
[835924][696][ 28]=30604250504263405
[835925][696][ 29]=30604250504263407
[835926][696][ 30]=30604250504263425
[835927][696][ 31]=30604250504263427
[835928][696][ 32]=30604250504263605
[835929][696][ 33]=30604250504263607
[835930][696][ 34]=30604250504263625
[835931][696][ 35]=30604250504263627
[835932][696][ 36]=30604250506041405
[835933][696][ 37]=30604250506041407
[835934][696][ 38]=30604250506041425
[835935][696][ 39]=30604250506041427
[835936][696][ 40]=30604250506041605
[835937][696][ 41]=30604250506041607
[835938][696][ 42]=30604250506041625
[835939][696][ 43]=30604250506041627
[835940][696][ 44]=30604250506043405
[835941][696][ 45]=30604250506043407
[835942][696][ 46]=30604250506043425
[835943][696][ 47]=30604250506043427
[835944][696][ 48]=30604250506043605
[835945][696][ 49]=30604250506043607
[835946][696][ 50]=30604250506043625
[835947][696][ 51]=30604250506043627
[835948][696][ 52]=30604250506061405
[835949][696][ 53]=30604250506061407
[835950][696][ 54]=30604250506061425
[835951][696][ 55]=30604250506061427
[835952][696][ 56]=30604250506061605
[835953][696][ 57]=30604250506061607
[835954][696][ 58]=30604250506061625
[835955][696][ 59]=30604250506061627
[835956][696][ 60]=30604250506063405
[835957][696][ 61]=30604250506063407
[835958][696][ 62]=30604250506063425
[835959][696][ 63]=30604250506063427
[835960][696][ 64]=30604250506063605
[835961][696][ 65]=30604250506063607
[835962][696][ 66]=30604250506063625
[835963][696][ 67]=30604250506063627
[835964][696][ 68]=30604250506241405
[835965][696][ 69]=30604250506241407
[835966][696][ 70]=30604250506241425
[835967][696][ 71]=30604250506241427
[835968][696][ 72]=30604250506241605
[835969][696][ 73]=30604250506241607
[835970][696][ 74]=30604250506241625
[835971][696][ 75]=30604250506241627
[835972][696][ 76]=30604250506243405
[835973][696][ 77]=30604250506243407
[835974][696][ 78]=30604250506243425
[835975][696][ 79]=30604250506243427
[835976][696][ 80]=30604250506243605
[835977][696][ 81]=30604250506243607
[835978][696][ 82]=30604250506243625
[835979][696][ 83]=30604250506243627
[835980][696][ 84]=30604250506261405
[835981][696][ 85]=30604250506261407
[835982][696][ 86]=30604250506261425
[835983][696][ 87]=30604250506261427
[835984][696][ 88]=30604250506261605
[835985][696][ 89]=30604250506261607
[835986][696][ 90]=30604250506261625
[835987][696][ 91]=30604250506261627
[835988][696][ 92]=30604250506263405
[835989][696][ 93]=30604250506263407
[835990][696][ 94]=30604250506263425
[835991][696][ 95]=30604250506263427
[835992][696][ 96]=30604250506263605
[835993][696][ 97]=30604250506263607
[835994][696][ 98]=30604250506263625
[835995][696][ 99]=30604250506263627
[837097][697][  0]=30604250504063614
[837098][697][  1]=30604250504063616
[837099][697][  2]=30604250504063634
[837100][697][  3]=30604250504063636
[837101][697][  4]=30604250504241414
[837102][697][  5]=30604250504241416
[837103][697][  6]=30604250504241434
[837104][697][  7]=30604250504241436
[837105][697][  8]=30604250504241614
[837106][697][  9]=30604250504241616
[837107][697][ 10]=30604250504241634
[837108][697][ 11]=30604250504241636
[837109][697][ 12]=30604250504243414
[837110][697][ 13]=30604250504243416
[837111][697][ 14]=30604250504243434
[837112][697][ 15]=30604250504243436
[837113][697][ 16]=30604250504243614
[837114][697][ 17]=30604250504243616
[837115][697][ 18]=30604250504243634
[837116][697][ 19]=30604250504243636
[837117][697][ 20]=30604250504261414
[837118][697][ 21]=30604250504261416
[837119][697][ 22]=30604250504261434
[837120][697][ 23]=30604250504261436
[837121][697][ 24]=30604250504261614
[837122][697][ 25]=30604250504261616
[837123][697][ 26]=30604250504261634
[837124][697][ 27]=30604250504261636
[837125][697][ 28]=30604250504263414
[837126][697][ 29]=30604250504263416
[837127][697][ 30]=30604250504263434
[837128][697][ 31]=30604250504263436
[837129][697][ 32]=30604250504263614
[837130][697][ 33]=30604250504263616
[837131][697][ 34]=30604250504263634
[837132][697][ 35]=30604250504263636
[837133][697][ 36]=30604250506041414
[837134][697][ 37]=30604250506041416
[837135][697][ 38]=30604250506041434
[837136][697][ 39]=30604250506041436
[837137][697][ 40]=30604250506041614
[837138][697][ 41]=30604250506041616
[837139][697][ 42]=30604250506041634
[837140][697][ 43]=30604250506041636
[837141][697][ 44]=30604250506043414
[837142][697][ 45]=30604250506043416
[837143][697][ 46]=30604250506043434
[837144][697][ 47]=30604250506043436
[837145][697][ 48]=30604250506043614
[837146][697][ 49]=30604250506043616
[837147][697][ 50]=30604250506043634
[837148][697][ 51]=30604250506043636
[837149][697][ 52]=30604250506061414
[837150][697][ 53]=30604250506061416
[837151][697][ 54]=30604250506061434
[837152][697][ 55]=30604250506061436
[837153][697][ 56]=30604250506061614
[837154][697][ 57]=30604250506061616
[837155][697][ 58]=30604250506061634
[837156][697][ 59]=30604250506061636
[837157][697][ 60]=30604250506063414
[837158][697][ 61]=30604250506063416
[837159][697][ 62]=30604250506063434
[837160][697][ 63]=30604250506063436
[837161][697][ 64]=30604250506063614
[837162][697][ 65]=30604250506063616
[837163][697][ 66]=30604250506063634
[837164][697][ 67]=30604250506063636
[837165][697][ 68]=30604250506241414
[837166][697][ 69]=30604250506241416
[837167][697][ 70]=30604250506241434
[837168][697][ 71]=30604250506241436
[837169][697][ 72]=30604250506241614
[837170][697][ 73]=30604250506241616
[837171][697][ 74]=30604250506241634
[837172][697][ 75]=30604250506241636
[837173][697][ 76]=30604250506243414
[837174][697][ 77]=30604250506243416
[837175][697][ 78]=30604250506243434
[837176][697][ 79]=30604250506243436
[837177][697][ 80]=30604250506243614
[837178][697][ 81]=30604250506243616
[837179][697][ 82]=30604250506243634
[837180][697][ 83]=30604250506243636
[837181][697][ 84]=30604250506261414
[837182][697][ 85]=30604250506261416
[837183][697][ 86]=30604250506261434
[837184][697][ 87]=30604250506261436
[837185][697][ 88]=30604250506261614
[837186][697][ 89]=30604250506261616
[837187][697][ 90]=30604250506261634
[837188][697][ 91]=30604250506261636
[837189][697][ 92]=30604250506263414
[837190][697][ 93]=30604250506263416
[837191][697][ 94]=30604250506263434
[837192][697][ 95]=30604250506263436
[837193][697][ 96]=30604250506263614
[837194][697][ 97]=30604250506263616
[837195][697][ 98]=30604250506263634
[837196][697][ 99]=30604250506263636
[838298][698][  0]=30604250504063615
[838299][698][  1]=30604250504063617
[EXTRA][735][8676]=30604250504063635
[838300][698][  2]=30604250504063671
[838301][698][  3]=30604250504063637
[838302][698][  4]=30604250504241415
[838303][698][  5]=30604250504241417
[838304][698][  6]=30604250504241435
[838305][698][  7]=30604250504241437
[838306][698][  8]=30604250504241615
[838307][698][  9]=30604250504241617
[838308][698][ 10]=30604250504241635
[838309][698][ 11]=30604250504241637
[838310][698][ 12]=30604250504243415
[838311][698][ 13]=30604250504243417
[838312][698][ 14]=30604250504243435
[838313][698][ 15]=30604250504243437
[838314][698][ 16]=30604250504243615
[838315][698][ 17]=30604250504243617
[838316][698][ 18]=30604250504243635
[838317][698][ 19]=30604250504243637
[838318][698][ 20]=30604250504261415
[838319][698][ 21]=30604250504261417
[838320][698][ 22]=30604250504261435
[838321][698][ 23]=30604250504261437
[838322][698][ 24]=30604250504261615
[838323][698][ 25]=30604250504261617
[838324][698][ 26]=30604250504261635
[838325][698][ 27]=30604250504261637
[838326][698][ 28]=30604250504263415
[838327][698][ 29]=30604250504263417
[838328][698][ 30]=30604250504263435
[838329][698][ 31]=30604250504263437
[838330][698][ 32]=30604250504263615
[838331][698][ 33]=30604250504263617
[838332][698][ 34]=30604250504263635
[838333][698][ 35]=30604250504263637
[838334][698][ 36]=30604250506041415
[838335][698][ 37]=30604250506041417
[838336][698][ 38]=30604250506041435
[838337][698][ 39]=30604250506041437
[838338][698][ 40]=30604250506041615
[838339][698][ 41]=30604250506041617
[838340][698][ 42]=30604250506041635
[838341][698][ 43]=30604250506041637
[838342][698][ 44]=30604250506043415
[838343][698][ 45]=30604250506043417
[838344][698][ 46]=30604250506043435
[838345][698][ 47]=30604250506043437
[838346][698][ 48]=30604250506043615
[838347][698][ 49]=30604250506043617
[838348][698][ 50]=30604250506043635
[838349][698][ 51]=30604250506043637
[838350][698][ 52]=30604250506061415
[838351][698][ 53]=30604250506061417
[838352][698][ 54]=30604250506061435
[838353][698][ 55]=30604250506061437
[838354][698][ 56]=30604250506061615
[838355][698][ 57]=30604250506061617
[838356][698][ 58]=30604250506061635
[838357][698][ 59]=30604250506061637
[838358][698][ 60]=30604250506063415
[838359][698][ 61]=30604250506063417
[838360][698][ 62]=30604250506063435
[838361][698][ 63]=30604250506063437
[838362][698][ 64]=30604250506063615
[838363][698][ 65]=30604250506063617
[838364][698][ 66]=30604250506063635
[838365][698][ 67]=30604250506063637
[838366][698][ 68]=30604250506241415
[838367][698][ 69]=30604250506241417
[838368][698][ 70]=30604250506241435
[838369][698][ 71]=30604250506241437
[838370][698][ 72]=30604250506241615
[838371][698][ 73]=30604250506241617
[838372][698][ 74]=30604250506241635
[838373][698][ 75]=30604250506241637
[838374][698][ 76]=30604250506243415
[838375][698][ 77]=30604250506243417
[838376][698][ 78]=30604250506243435
[838377][698][ 79]=30604250506243437
[838378][698][ 80]=30604250506243615
[838379][698][ 81]=30604250506243617
[838380][698][ 82]=30604250506243635
[838381][698][ 83]=30604250506243637
[838382][698][ 84]=30604250506261415
[838383][698][ 85]=30604250506261417
[838384][698][ 86]=30604250506261435
[838385][698][ 87]=30604250506261437
[838386][698][ 88]=30604250506261615
[838387][698][ 89]=30604250506261617
[838388][698][ 90]=30604250506261635
[838389][698][ 91]=30604250506261637
[838390][698][ 92]=30604250506263415
[838391][698][ 93]=30604250506263417
[838392][698][ 94]=30604250506263435
[838393][698][ 95]=30604250506263437
[838394][698][ 96]=30604250506263615
[838395][698][ 97]=30604250506263617
[838396][698][ 98]=30604250506263635
[838397][698][ 99]=30604250506263637
[EXTRA][735][8757]=30604250504063704
[839499][699][  0]=30604250504063740
[839500][699][  1]=30604250504063706
[839501][699][  2]=30604250504063724
[839502][699][  3]=30604250504063726
[839503][699][  4]=30604250504241504
[839504][699][  5]=30604250504241506
[839505][699][  6]=30604250504241524
[839506][699][  7]=30604250504241526
[839507][699][  8]=30604250504241704
[839508][699][  9]=30604250504241706
[839509][699][ 10]=30604250504241724
[839510][699][ 11]=30604250504241726
[839511][699][ 12]=30604250504243504
[839512][699][ 13]=30604250504243506
[839513][699][ 14]=30604250504243524
