[517631][431][  0]=30604250404062604
[526119][438][ 81]=30604250406242717
[526120][438][ 82]=30604250406242735
[526121][438][ 83]=30604250406242737
[526122][438][ 84]=30604250406260515
[526123][438][ 85]=30604250406260517
[526124][438][ 86]=30604250406260535
[526125][438][ 87]=30604250406260537
[526126][438][ 88]=30604250406260715
[526127][438][ 89]=30604250406260717
[526128][438][ 90]=30604250406260735
[526129][438][ 91]=30604250406260737
[526130][438][ 92]=30604250406262515
[526131][438][ 93]=30604250406262517
[526132][438][ 94]=30604250406262535
[526133][438][ 95]=30604250406262537
[526134][438][ 96]=30604250406262715
[526135][438][ 97]=30604250406262717
[526136][438][ 98]=30604250406262735
[526137][438][ 99]=30604250406262737
[527239][439][  0]=30604250404063604
[527240][439][  1]=30604250404063606
[527241][439][  2]=30604250404063624
[527242][439][  3]=30604250404063626
[527243][439][  4]=30604250404241404
[527244][439][  5]=30604250404241406
[527245][439][  6]=30604250404241424
[527246][439][  7]=30604250404241426
[527247][439][  8]=30604250404241604
[527248][439][  9]=30604250404241606
[527249][439][ 10]=30604250404241624
[527250][439][ 11]=30604250404241626
[527251][439][ 12]=30604250404243404
[527252][439][ 13]=30604250404243406
[527253][439][ 14]=30604250404243424
[527254][439][ 15]=30604250404243426
[527255][439][ 16]=30604250404243604
[527256][439][ 17]=30604250404243606
[527257][439][ 18]=30604250404243624
[527258][439][ 19]=30604250404243626
[527259][439][ 20]=30604250404261404
[527260][439][ 21]=30604250404261406
[527261][439][ 22]=30604250404261424
[527262][439][ 23]=30604250404261426
[527263][439][ 24]=30604250404261604
[527264][439][ 25]=30604250404261606
[527265][439][ 26]=30604250404261624
[527266][439][ 27]=30604250404261626
[527267][439][ 28]=30604250404263404
[527268][439][ 29]=30604250404263406
[527269][439][ 30]=30604250404263424
[527270][439][ 31]=30604250404263426
[527271][439][ 32]=30604250404263604
[527272][439][ 33]=30604250404263606
[527273][439][ 34]=30604250404263624
[527274][439][ 35]=30604250404263626
[527275][439][ 36]=30604250406041404
[527276][439][ 37]=30604250406041406
[527277][439][ 38]=30604250406041424
[527278][439][ 39]=30604250406041426
[527279][439][ 40]=30604250406041604
[527280][439][ 41]=30604250406041606
[527281][439][ 42]=30604250406041624
[527282][439][ 43]=30604250406041626
[527283][439][ 44]=30604250406043404
[527284][439][ 45]=30604250406043406
[527285][439][ 46]=30604250406043424
[527286][439][ 47]=30604250406043426
[527287][439][ 48]=30604250406043604
[527288][439][ 49]=30604250406043606
[527289][439][ 50]=30604250406043624
[527290][439][ 51]=30604250406043626
[527291][439][ 52]=30604250406061404
[527292][439][ 53]=30604250406061406
[527293][439][ 54]=30604250406061424
[527294][439][ 55]=30604250406061426
[527295][439][ 56]=30604250406061604
[527296][439][ 57]=30604250406061606
[527297][439][ 58]=30604250406061624
[527298][439][ 59]=30604250406061626
[527299][439][ 60]=30604250406063404
[527300][439][ 61]=30604250406063406
[527301][439][ 62]=30604250406063424
[527302][439][ 63]=30604250406063426
[527303][439][ 64]=30604250406063604
[527304][439][ 65]=30604250406063606
[527305][439][ 66]=30604250406063624
[527306][439][ 67]=30604250406063626
[527307][439][ 68]=30604250406241404
[527308][439][ 69]=30604250406241406
[527309][439][ 70]=30604250406241424
[527310][439][ 71]=30604250406241426
[527311][439][ 72]=30604250406241604
[527312][439][ 73]=30604250406241606
[527313][439][ 74]=30604250406241624
[527314][439][ 75]=30604250406241626
[527315][439][ 76]=30604250406243404
[527316][439][ 77]=30604250406243406
[527317][439][ 78]=30604250406243424
[527318][439][ 79]=30604250406243426
[527319][439][ 80]=30604250406243604
[527320][439][ 81]=30604250406243606
[527321][439][ 82]=30604250406243624
[527322][439][ 83]=30604250406243626
[527323][439][ 84]=30604250406261404
[527324][439][ 85]=30604250406261406
[527325][439][ 86]=30604250406261424
[527326][439][ 87]=30604250406261426
[527327][439][ 88]=30604250406261604
[527328][439][ 89]=30604250406261606
[527329][439][ 90]=30604250406261624
[527330][439][ 91]=30604250406261626
[527331][439][ 92]=30604250406263404
[527332][439][ 93]=30604250406263406
[527333][439][ 94]=30604250406263424
[527334][439][ 95]=30604250406263426
[527335][439][ 96]=30604250406263604
[527336][439][ 97]=30604250406263606
[527337][439][ 98]=30604250406263624
[527338][439][ 99]=30604250406263626
[528440][440][  0]=30604250404063605
[528441][440][  1]=30604250404063607
[528442][440][  2]=30604250404063625
[528443][440][  3]=30604250404063627
[528444][440][  4]=30604250404241405
[528445][440][  5]=30604250404241407
[528446][440][  6]=30604250404241425
[528447][440][  7]=30604250404241427
[528448][440][  8]=30604250404241605
[528449][440][  9]=30604250404241607
[528450][440][ 10]=30604250404241625
[528451][440][ 11]=30604250404241627
[528452][440][ 12]=30604250404243405
[528453][440][ 13]=30604250404243407
[528454][440][ 14]=30604250404243425
[528455][440][ 15]=30604250404243427
[528456][440][ 16]=30604250404243605
[528457][440][ 17]=30604250404243607
[528458][440][ 18]=30604250404243625
[528459][440][ 19]=30604250404243627
[528460][440][ 20]=30604250404261405
[528461][440][ 21]=30604250404261407
[528462][440][ 22]=30604250404261425
[528463][440][ 23]=30604250404261427
[528464][440][ 24]=30604250404261605
[528465][440][ 25]=30604250404261607
[528466][440][ 26]=30604250404261625
[528467][440][ 27]=30604250404261627
[528468][440][ 28]=30604250404263405
[528469][440][ 29]=30604250404263407
[528470][440][ 30]=30604250404263425
[528471][440][ 31]=30604250404263427
[528472][440][ 32]=30604250404263605
[528473][440][ 33]=30604250404263607
[528474][440][ 34]=30604250404263625
[528475][440][ 35]=30604250404263627
[528476][440][ 36]=30604250406041405
[528477][440][ 37]=30604250406041407
[528478][440][ 38]=30604250406041425
[528479][440][ 39]=30604250406041427
[528480][440][ 40]=30604250406041605
[528481][440][ 41]=30604250406041607
[528482][440][ 42]=30604250406041625
[528483][440][ 43]=30604250406041627
[528484][440][ 44]=30604250406043405
[528485][440][ 45]=30604250406043407
[528486][440][ 46]=30604250406043425
[528487][440][ 47]=30604250406043427
[528488][440][ 48]=30604250406043605
[528489][440][ 49]=30604250406043607
[528490][440][ 50]=30604250406043625
[528491][440][ 51]=30604250406043627
[528492][440][ 52]=30604250406061405
[528493][440][ 53]=30604250406061407
[528494][440][ 54]=30604250406061425
[528495][440][ 55]=30604250406061427
[528496][440][ 56]=30604250406061605
[528497][440][ 57]=30604250406061607
[528498][440][ 58]=30604250406061625
[528499][440][ 59]=30604250406061627
[528500][440][ 60]=30604250406063405
[528501][440][ 61]=30604250406063407
[528502][440][ 62]=30604250406063425
[528503][440][ 63]=30604250406063427
[528504][440][ 64]=30604250406063605
[528505][440][ 65]=30604250406063607
[528506][440][ 66]=30604250406063625
[528507][440][ 67]=30604250406063627
[528508][440][ 68]=30604250406241405
[528509][440][ 69]=30604250406241407
[528510][440][ 70]=30604250406241425
[528511][440][ 71]=30604250406241427
[528512][440][ 72]=30604250406241605
[528513][440][ 73]=30604250406241607
[528514][440][ 74]=30604250406241625
[528515][440][ 75]=30604250406241627
[528516][440][ 76]=30604250406243405
[528517][440][ 77]=30604250406243407
[528518][440][ 78]=30604250406243425
[528519][440][ 79]=30604250406243427
[528520][440][ 80]=30604250406243605
[528521][440][ 81]=30604250406243607
[528522][440][ 82]=30604250406243625
[528523][440][ 83]=30604250406243627
[528524][440][ 84]=30604250406261405
[528525][440][ 85]=30604250406261407
[528526][440][ 86]=30604250406261425
[528527][440][ 87]=30604250406261427
[528528][440][ 88]=30604250406261605
[528529][440][ 89]=30604250406261607
[528530][440][ 90]=30604250406261625
[528531][440][ 91]=30604250406261627
[528532][440][ 92]=30604250406263405
[528533][440][ 93]=30604250406263407
[528534][440][ 94]=30604250406263425
[528535][440][ 95]=30604250406263427
[528536][440][ 96]=30604250406263605
[528537][440][ 97]=30604250406263607
[528538][440][ 98]=30604250406263625
[528539][440][ 99]=30604250406263627
[529641][441][  0]=30604250404063614
[529642][441][  1]=30604250404063616
[529643][441][  2]=30604250404063634
[529644][441][  3]=30604250404063636
[529645][441][  4]=30604250404241414
[529646][441][  5]=30604250404241416
[529647][441][  6]=30604250404241434
[529648][441][  7]=30604250404241436
[529649][441][  8]=30604250404241614
[529650][441][  9]=30604250404241616
[529651][441][ 10]=30604250404241634
[529652][441][ 11]=30604250404241636
[529653][441][ 12]=30604250404243414
[529654][441][ 13]=30604250404243416
[529655][441][ 14]=30604250404243434
[529656][441][ 15]=30604250404243436
[529657][441][ 16]=30604250404243614
[529658][441][ 17]=30604250404243616
[529659][441][ 18]=30604250404243634
[529660][441][ 19]=30604250404243636
[529661][441][ 20]=30604250404261414
[529662][441][ 21]=30604250404261416
[529663][441][ 22]=30604250404261434
[529664][441][ 23]=30604250404261436
[529665][441][ 24]=30604250404261614
[529666][441][ 25]=30604250404261616
[529667][441][ 26]=30604250404261634
[529668][441][ 27]=30604250404261636
[529669][441][ 28]=30604250404263414
[529670][441][ 29]=30604250404263416
[529671][441][ 30]=30604250404263434
[529672][441][ 31]=30604250404263436
[529673][441][ 32]=30604250404263614
[529674][441][ 33]=30604250404263616
[529675][441][ 34]=30604250404263634
[529676][441][ 35]=30604250404263636
[529677][441][ 36]=30604250406041414
[529678][441][ 37]=30604250406041416
[529679][441][ 38]=30604250406041434
[529680][441][ 39]=30604250406041436
[529681][441][ 40]=30604250406041614
[529682][441][ 41]=30604250406041616
[529683][441][ 42]=30604250406041634
[529684][441][ 43]=30604250406041636
[529685][441][ 44]=30604250406043414
[529686][441][ 45]=30604250406043416
[529687][441][ 46]=30604250406043434
[529688][441][ 47]=30604250406043436
[529689][441][ 48]=30604250406043614
[529690][441][ 49]=30604250406043616
[529691][441][ 50]=30604250406043634
[529692][441][ 51]=30604250406043636
[529693][441][ 52]=30604250406061414
[529694][441][ 53]=30604250406061416
[529695][441][ 54]=30604250406061434
[529696][441][ 55]=30604250406061436
[529697][441][ 56]=30604250406061614
[529698][441][ 57]=30604250406061616
[529699][441][ 58]=30604250406061634
[529700][441][ 59]=30604250406061636
[529701][441][ 60]=30604250406063414
[529702][441][ 61]=30604250406063416
[529703][441][ 62]=30604250406063434
[529704][441][ 63]=30604250406063436
[529705][441][ 64]=30604250406063614
[529706][441][ 65]=30604250406063616
[529707][441][ 66]=30604250406063634
[529708][441][ 67]=30604250406063636
[529709][441][ 68]=30604250406241414
[529710][441][ 69]=30604250406241416
[529711][441][ 70]=30604250406241434
[529712][441][ 71]=30604250406241436
[529713][441][ 72]=30604250406241614
[529714][441][ 73]=30604250406241616
[529715][441][ 74]=30604250406241634
[529716][441][ 75]=30604250406241636
[529717][441][ 76]=30604250406243414
[529718][441][ 77]=30604250406243416
[529719][441][ 78]=30604250406243434
[529720][441][ 79]=30604250406243436
[529721][441][ 80]=30604250406243614
[529722][441][ 81]=30604250406243616
[529723][441][ 82]=30604250406243634
[529724][441][ 83]=30604250406243636
[529725][441][ 84]=30604250406261414
[529726][441][ 85]=30604250406261416
[529727][441][ 86]=30604250406261434
[529728][441][ 87]=30604250406261436
[529729][441][ 88]=30604250406261614
[529730][441][ 89]=30604250406261616
[529731][441][ 90]=30604250406261634
[529732][441][ 91]=30604250406261636
[529733][441][ 92]=30604250406263414
[529734][441][ 93]=30604250406263416
[529735][441][ 94]=30604250406263434
[529736][441][ 95]=30604250406263436
[529737][441][ 96]=30604250406263614
[529738][441][ 97]=30604250406263616
[529739][441][ 98]=30604250406263634
[529740][441][ 99]=30604250406263636
[530842][442][  0]=30604250404063615
[530843][442][  1]=30604250404063617
[530844][442][  2]=30604250404063635
[530845][442][  3]=30604250404063637
[530846][442][  4]=30604250404241415
[530847][442][  5]=30604250404241417
[530848][442][  6]=30604250404241435
[530849][442][  7]=30604250404241437
[530850][442][  8]=30604250404241615
[530851][442][  9]=30604250404241617
[530852][442][ 10]=30604250404241635
[530853][442][ 11]=30604250404241637
[530854][442][ 12]=30604250404243415
[530855][442][ 13]=30604250404243417
[530856][442][ 14]=30604250404243435
[530857][442][ 15]=30604250404243437
[530858][442][ 16]=30604250404243615
[530859][442][ 17]=30604250404243617
[530860][442][ 18]=30604250404243635
[530861][442][ 19]=30604250404243637
[530862][442][ 20]=30604250404261415
[530863][442][ 21]=30604250404261417
[530864][442][ 22]=30604250404261435
[530865][442][ 23]=30604250404261437
[530866][442][ 24]=30604250404261615
[530867][442][ 25]=30604250404261617
[530868][442][ 26]=30604250404261635
[530869][442][ 27]=30604250404261637
[530870][442][ 28]=30604250404263415
[530871][442][ 29]=30604250404263417
[530872][442][ 30]=30604250404263435
[530873][442][ 31]=30604250404263437
[530874][442][ 32]=30604250404263615
[530875][442][ 33]=30604250404263617
[530876][442][ 34]=30604250404263635
[530877][442][ 35]=30604250404263637
[530878][442][ 36]=30604250406041415
[530879][442][ 37]=30604250406041417
[530880][442][ 38]=30604250406041435
[530881][442][ 39]=30604250406041437
[530882][442][ 40]=30604250406041615
[530883][442][ 41]=30604250406041617
[EXTRA][735][4035]=30604250406041635
[530884][442][ 42]=30604250406041671
[530885][442][ 43]=30604250406041637
[530886][442][ 44]=30604250406043415
[530887][442][ 45]=30604250406043417
[530888][442][ 46]=30604250406043435
[530889][442][ 47]=30604250406043437
[530890][442][ 48]=30604250406043615
[530891][442][ 49]=30604250406043617
[530892][442][ 50]=30604250406043635
[530893][442][ 51]=30604250406043637
[530894][442][ 52]=30604250406061415
[530895][442][ 53]=30604250406061417
[530896][442][ 54]=30604250406061435
[530897][442][ 55]=30604250406061437
[530898][442][ 56]=30604250406061615
[530899][442][ 57]=30604250406061617
[530900][442][ 58]=30604250406061635
[530901][442][ 59]=30604250406061637
[530902][442][ 60]=30604250406063415
[530903][442][ 61]=30604250406063417
[530904][442][ 62]=30604250406063435
[530905][442][ 63]=30604250406063437
[530906][442][ 64]=30604250406063615
[530907][442][ 65]=30604250406063617
[530908][442][ 66]=30604250406063635
[530909][442][ 67]=30604250406063637
[530910][442][ 68]=30604250406241415
[530911][442][ 69]=30604250406241417
[530912][442][ 70]=30604250406241435
[530913][442][ 71]=30604250406241437
[530914][442][ 72]=30604250406241615
[530915][442][ 73]=30604250406241617
[530916][442][ 74]=30604250406241635
[530917][442][ 75]=30604250406241637
[530918][442][ 76]=30604250406243415
[530919][442][ 77]=30604250406243417
[530920][442][ 78]=30604250406243435
[530921][442][ 79]=30604250406243437
[530922][442][ 80]=30604250406243615
[530923][442][ 81]=30604250406243617
[530924][442][ 82]=30604250406243635
[530925][442][ 83]=30604250406243637
[530926][442][ 84]=30604250406261415
[530927][442][ 85]=30604250406261417
[530928][442][ 86]=30604250406261435
[530929][442][ 87]=30604250406261437
[530930][442][ 88]=30604250406261615
[530931][442][ 89]=30604250406261617
[530932][442][ 90]=30604250406261635
[530933][442][ 91]=30604250406261637
[530934][442][ 92]=30604250406263415
[530935][442][ 93]=30604250406263417
[530936][442][ 94]=30604250406263435
[530937][442][ 95]=30604250406263437
[530938][442][ 96]=30604250406263615
[530939][442][ 97]=30604250406263617
[530940][442][ 98]=30604250406263635
[530941][442][ 99]=30604250406263637
[532043][443][  0]=30604250404063704
[532044][443][  1]=30604250404063706
[532045][443][  2]=30604250404063724
[532046][443][  3]=30604250404063726
[532047][443][  4]=30604250404241504
[532048][443][  5]=30604250404241506
[532049][443][  6]=30604250404241524
[532050][443][  7]=30604250404241526
[532051][443][  8]=30604250404241704
[532052][443][  9]=30604250404241706
[532053][443][ 10]=30604250404241724
[532054][443][ 11]=30604250404241726
[532055][443][ 12]=30604250404243504
[532056][443][ 13]=30604250404243506
[532057][443][ 14]=30604250404243524
[532058][443][ 15]=30604250404243526
